# https://www.robotstxt.org/robotstxt.html
# robots.txt for https://moneko.io

User-agent: *

# AI-readable public product files and GEO pages
Allow: /llms.txt
Allow: /.well-known/ai.txt
Allow: /geo
Allow: /best-budgeting-app
Allow: /budgeting-app-2026
Allow: /free-budgeting-app
Allow: /email-based-budgeting
Allow: /ai-budgeting-app
Allow: /expense-tracker-for-couples
Allow: /shared-expense-tracker
Allow: /help/
Allow: /early-access
Allow: /referral$
Allow: /referral/$

# Non-public app routes and flows
Disallow: /dashboard/
Disallow: /auth/
Disallow: /login
Disallow: /register
Disallow: /reset-password/
Disallow: /forgot-password
Disallow: /checkout/
Disallow: /payment-status
Disallow: /billing/
Disallow: /unsubscribe
Disallow: /onboarding/
Disallow: /referral/*
Disallow: /invites/
Disallow: /creator/
Disallow: /plaid/
Disallow: /oauth/
Disallow: /verify-telegram
Disallow: /verify-whatsapp
Disallow: /avatar-customizer
Disallow: /health
Disallow: /test/
Disallow: /promo

Sitemap: https://moneko.io/sitemap.xml
